Latitude,Longitude,Time,Date,Number of Sats,GPS Speed (Kn),GPS True Heading,GPS Magnetic Variation,HDOP,C Magnetic Heading,C True Heading,Pitch Angle,Roll Angle,C Inside Temp (c),DFS Depth (m),DTB Height (m),Total Water Column (m),Batt Percent,Power Watts,Watt-Hours,Batt Volts,Batt Ampers,Batt State,Time to Empty,Current Step,Dist To Next (m),Next Speed (kn),Vehicle Speed (kn),Motor Speed CMD,Next Heading,Next Long,Next Lat,Next Depth (m),Depth Goal (m),Vehicle State,Error State,Distance to Track (m),Fin Pitch R,Fin Pitch L,Pitch Goal,Fin Yaw T,Fin Yaw B,Yaw Goal,Fin Roll,DVL-Depth (m),DVL -Altitude (m),DVL -Water Column (m),DVL-FixType,DVL-FixQuality,DVL-Temperature,Conductivity (mmhos/cm),Temperature (c),Salinity (ppt),Sound Speed (m/s),Date m/d/y   ,Time hh:mm:ss,Temp C,SpCond mS/cm,Sal ppt,Depth feet,pH,pH mV,Turbid+ NTU,Chl ug/L,BGA-PC cells/mL,ODOsat %,ODO mg/L,Battery volts,ROSEM Command Type
25.91264259,-80.13778202,18:55.5,10/21/21,5,1.121,96.83,-7.127411662,1.49,100.8,94.65,1.14,-2.77,35.5,0,3.49,3.49,90,27,498.1,16.1,-1.7,D,1214.9,2,7.035,1,1.24,155,96.72,-80.13771217,25.91263518,0,0,1,N,0.9979976,64,64,11,139,139,97.66624,0,9999.99,3.5,3.627,2,9,30,0,30,44.53,1555.42052,10/21/21,11:55:10,27.48,65.74,44.53,1.12,7.79,-47.1,-3.3,-4.2,-1001,85.1,5.24,13.1,
25.91264241,-80.13777542,18:56.5,10/21/21,5,1.211,94.85,-7.127411662,1.49,100.6,94.46,1.01,-2.48,35.5,0,3.53,3.53,90,27,498.1,16.1,-1.7,D,1214.9,2,6.377,1,1.22,155,97.24,-80.13771217,25.91263518,0,0,1,N,0.8483537,63,63,11,144,144,98.7233,0,9999.99,3.54,3.667,2,9,30,0,30,44.52,1555.41001,10/21/21,11:55:12,27.47,65.72,44.52,1.126,7.79,-46.9,-3.3,1,-2877,85.2,5.25,13.1,
25.91264212,-80.13776949,18:57.5,10/21/21,5,1.185,94.38,-7.127411662,1.49,100.8,94.65,1.05,-2.3,35.5,0,3.61,3.61,90,27,498.1,16.1,-1.6,D,1229.2,2,5.784,1,1.18,154,97.66,-80.13771217,25.91263518,0,0,1,N,0.729632,63,63,11,147,147,99.56545,0,9999.99,3.62,3.747,2,9,30,0,30,44.52,1555.41001,10/21/21,11:55:12,27.47,65.72,44.52,1.126,7.79,-46.9,-3.3,1,-2877,85.2,5.25,13.1,
25.91264204,-80.13776333,18:58.5,10/21/21,5,1.149,90.53,-7.127411662,1.49,100.9,94.74,0.87,-2.25,35.5,0,3.63,3.63,90,27,498.1,16.1,-1.6,D,1229.2,3,15.196,1,1.14,154,72.63,-80.13761832,25.91268284,0,0,1,N,0.579376,63,63,11,96,96,86.64028,0,9999.99,3.64,3.767,2,9,30,0,30,44.56,1555.45228,10/21/21,11:55:13,27.46,65.77,44.56,1.114,7.79,-46.9,-3.7,-4.3,-5233,85.1,5.24,13.1,
25.91264156,-80.13775695,18:59.5,10/21/21,5,1.16,91.91,-7.127411662,1.49,100.3,94.18,1.14,-6.53,35.5,0,3.64,3.64,90,27,498.1,16.1,-1.6,D,1229.2,3,14.605,1,1.15,154,71.68,-80.13761832,25.91268284,0,0,1,N,2.856384,64,64,11,53,53,75.6896,0,9999.99,3.65,3.777,2,9,30,0,30,44.55,1555.44138,10/21/21,11:55:15,27.44,65.75,44.55,1.148,7.79,-47,-2.9,-2.1,-2155,85,5.24,13,
25.91264194,-80.13774977,19:00.5,10/21/21,5,1.137,94.93,-7.127411662,1.49,97.5,91.57,1.02,-2.77,35.5,0,3.7,3.71,90,27,498.1,16.1,-1.6,D,1229.2,3,13.912,1,1.3,154,70.92,-80.13761832,25.91268284,0,0,1,N,2.538508,63,63,11,58,58,74.72439,0,9999.99,3.71,3.837,0,0,30,0,30,44.55,1555.44138,10/21/21,11:55:15,27.44,65.75,44.55,1.148,7.79,-47,-2.9,-2.1,-2155,85,5.24,13,
25.91264153,-80.13774405,19:01.5,10/21/21,5,1.057,95.19,-7.127411662,1.49,93.5,87.82,1.28,-3.8,35.5,0,3.73,3.73,90,26,498.1,16.1,-1.6,D,1253.7,3,13.388,1,1.24,154,69.93,-80.13761832,25.91268284,0,0,1,N,2.209805,65,65,11,68,68,73.41504,0,9999.99,3.74,3.867,2,9,30,0,30,44.56,1555.45196,10/21/21,11:55:16,27.43,65.77,44.56,1.144,7.79,-47,-3.2,-4.5,-3428,85.1,5.24,13.1,
25.91264125,-80.13773947,19:02.5,10/21/21,5,0.99,93.32,-7.127411662,1.49,89.8,84.34,1,-1.62,35.5,0,3.76,3.76,90,26,498.1,16.1,-1.6,D,1253.7,3,12.97,1,1.18,154,69.11,-80.13761832,25.91268284,0,0,1,N,1.950565,64,64,11,77,77,72.30386,0,9999.99,3.77,3.897,2,9,30,0,30,44.56,1555.45186,10/21/21,11:55:17,27.43,65.77,44.56,1.129,7.8,-47.4,-2,-0.7,-4733,85.1,5.24,13.1,
25.91264145,-80.1377334,19:03.5,10/21/21,5,1.056,89.8,-7.127411662,1.49,86.3,81.03,1.43,-3.16,35.5,0,3.76,3.76,90,26,498.1,16.1,-1.6,D,1253.7,3,12.396,1,1.15,154,68.21,-80.13761832,25.91268284,0,0,1,N,1.668695,66,66,11,84,84,70.24624,0,9999.99,3.77,3.897,2,9,30,0,30,44.58,1555.47288,10/21/21,11:55:19,27.43,65.79,44.58,1.133,7.8,-47.8,-4,-2.2,-2020,85,5.24,13,
25.91264153,-80.13772819,19:04.5,10/21/21,5,1.04,86.8,-7.127411662,1.49,82.2,77.14,1.62,-2.99,35.5,0,3.77,3.77,90,27,498,16.1,-1.6,D,1237.1,3,11.91,1,1.12,154,67.31,-80.13761832,25.91268284,0,0,1,N,1.418255,67,67,11,95,95,69.25303,0,9999.99,3.78,3.907,2,9,30,0,30,44.57,1555.46233,10/21/21,11:55:20,27.43,65.78,44.57,1.136,7.79,-47,-2.5,-4.4,-2398,85,5.24,13.1,
25.9126425,-80.13772257,19:05.6,10/21/21,5,1.079,80.67,-7.127411662,1.49,80.3,75.32,1.11,-2.69,35.5,0,3.79,3.79,90,27,498,16.1,-1.6,D,1237.1,3,11.351,1,1.11,154,66.72,-80.13761832,25.91268284,0,0,1,N,1.236861,64,64,11,100,100,68.67606,0,9999.99,3.8,3.927,2,9,30,0,30,44.55,1555.44138,10/21/21,11:55:21,27.43,65.76,44.55,1.125,7.79,-47,-3.2,-6.4,-2316,85,5.24,13.1,
25.91264365,-80.13771732,19:06.6,10/21/21,5,1.114,76.77,-7.127411662,1.49,77.9,73.03,1.33,-2.31,35.5,0,3.82,3.82,90,27,498,16.1,-1.6,D,1237.1,3,10.819,1,1.11,154,66.25,-80.13761832,25.91268284,0,0,1,N,1.083798,65,65,11,98,98,68.21961,0,9999.99,3.83,3.957,2,9,30,0,30,44.55,1555.44138,10/21/21,11:55:21,27.43,65.76,44.55,1.125,7.79,-47,-3.2,-6.4,-2316,85,5.24,13.1,
25.91264503,-80.13771194,19:07.6,10/21/21,5,1.162,72.84,-7.127411662,1.49,75.9,71.11,1.15,-3.51,35.5,0,3.84,3.84,90,27,498,16.1,-1.6,D,1237.1,3,10.264,1,1.12,154,65.82,-80.13761832,25.91268284,0,0,1,N,0.9502481,64,64,11,112,112,67.32725,0,9999.99,3.85,3.977,2,9,30,0,30,44.56,1555.45189,10/21/21,11:55:22,27.44,65.77,44.56,1.133,7.79,-46.8,-3.4,-2.5,-1030,85,5.24,13.2,
25.91264661,-80.13770624,19:08.6,10/21/21,5,1.159,71.53,-7.127411662,1.49,74.6,69.86,1.38,-3.32,35.5,0,3.84,3.84,90,26,498,16.1,-1.6,D,1242.3,3,9.673,1,1.11,153,65.38,-80.13761832,25.91268284,0,0,1,N,0.821844,65,65,11,112,112,66.41654,0,9999.99,3.85,3.977,2,9,30,0,30,44.56,1555.45177,10/21/21,11:55:24,27.43,65.77,44.56,1.13,7.79,-47.1,-2.3,-3.6,-2399,85.1,5.25,13.1,
25.9126484,-80.13770015,19:09.6,10/21/21,5,1.144,70.58,-7.127411662,1.49,73.6,68.89,1.2,-2.88,35.5,0,3.86,3.86,90,26,498,16.1,-1.6,D,1242.3,3,9.036,1,1.11,153,64.92,-80.13761832,25.91268284,0,0,1,N,0.7037215,64,64,11,114,114,65.57835,0,9999.99,3.87,3.997,2,9,29.9,0,29.89999962,44.55,1555.24159,10/21/21,11:55:25,27.43,65.75,44.55,1.151,7.79,-47.2,-3.3,-3.7,-3314,85.1,5.25,13.1,
25.9126503,-80.13769486,19:10.6,10/21/21,5,1.069,68.26,-7.127411662,1.49,72.2,67.54,1.37,-2.63,35.5,0,3.87,3.87,90,26,498,16.1,-1.6,D,1242.3,3,8.467,1,1.11,153,64.7,-80.13761832,25.91268284,0,0,1,N,0.6169443,65,65,11,117,117,64.96083,0,9999.99,3.88,4.007,2,9,29.9,0,29.89999962,44.55,1555.24159,10/21/21,11:55:25,27.43,65.75,44.55,1.151,7.79,-47.2,-3.3,-3.7,-3314,85.1,5.25,13.1,
25.91265226,-80.13768987,19:11.6,10/21/21,5,1.123,65.36,-7.127411662,1.49,70.9,66.28,1.27,-3.26,35.5,0,3.87,3.87,90,26,498,16.1,-1.6,D,1267.2,3,7.923,1,1.12,153,64.59,-80.13761832,25.91268284,0,0,1,N,0.5598764,65,65,11,121,121,64.55438,0,9999.99,3.88,4.007,2,9,29.9,0,29.89999962,44.53,1555.22075,10/21/21,11:55:27,27.43,65.73,44.53,1.132,7.81,-48.1,-2.4,-4.9,-3723,85,5.24,13,
25.91265454,-80.13768417,19:12.6,10/21/21,5,1.12,62.81,-7.127411662,1.49,70.5,65.89,1.27,-2.83,35.6,0,3.86,3.86,90,26,498,16.1,-1.6,D,1267.2,3,7.299,1,1.19,153,64.46,-80.13761832,25.91268284,0,0,1,N,0.5053187,65,65,11,119,119,64.16537,0,9999.99,3.87,3.997,2,9,29.9,0,29.89999962,44.52,1555.21023,10/21/21,11:55:28,27.42,65.72,44.52,1.132,7.79,-47.1,-3.5,-1,-1144,84.9,5.24,13.1,
25.91265662,-80.13767935,19:13.7,10/21/21,5,1.089,61.85,-7.127411662,1.49,69.3,64.73,1.09,-3.9,35.5,0,3.87,3.87,90,26,498,16.1,-1.6,D,1267.2,3,6.766,1,1.15,153,64.47,-80.13761832,25.91268284,0,0,1,N,0.4654566,64,64,11,123,123,63.88092,0,9999.99,3.88,4.007,2,9,29.9,0,29.89999962,44.51,1555.19974,10/21/21,11:55:29,27.41,65.71,44.51,1.128,7.79,-47.1,-3.1,-2.2,-3038,85,5.24,13.1,
25.91265917,-80.1376745,19:14.7,10/21/21,5,1.012,58.8,-7.127411662,1.49,69,64.44,1.09,-2.79,35.5,0,3.85,3.85,90,26,498,16.1,-1.6,D,1267.2,3,6.205,1,1.13,153,64.9,-80.13761832,25.91268284,0,0,1,N,0.4721153,64,64,11,125,125,63.92836,0,9999.99,3.86,3.987,2,9,29.9,0,29.89999962,44.51,1555.19974,10/21/21,11:55:29,27.41,65.71,44.51,1.128,7.79,-47.1,-3.1,-2.2,-3038,85,5.24,13.1,
25.91266141,-80.13766998,19:15.7,10/21/21,5,1.099,57.05,-7.127411662,1.49,68,63.46,1.09,-4.49,35.5,0,3.83,3.83,90,26,498,16.1,-1.6,D,1278.1,4,13.998,1,1.11,153,28.36,-80.1376035,25.91277218,0,0,1,N,4.815382,64,64,11,9,9,34.1701,0,9999.99,3.84,3.967,2,9,29.9,0,29.89999962,44.55,1555.24158,10/21/21,11:55:31,27.39,65.75,44.55,1.124,7.79,-47.2,-3.2,-7.1,-3243,85.2,5.26,13,
25.91266394,-80.1376649,19:16.7,10/21/21,5,1.044,57.07,-7.127411662,1.49,65.3,60.83,0.84,-4.78,35.5,0,3.84,3.84,90,26,498,16.1,-1.6,D,1278.1,4,13.512,1,1.08,153,27.03,-80.1376035,25.91277218,0,0,1,N,4.349743,62,62,11,14,14,32.54661,0,9999.99,3.85,3.977,2,9,29.9,0,29.89999962,44.54,1555.2313,10/21/21,11:55:32,27.39,65.74,44.54,1.121,7.79,-47.2,-2.5,-4.5,-4405,85.2,5.26,13.1,
25.91266579,-80.13766154,19:17.7,10/21/21,6,0.986,57.52,-7.127411662,1.5,60,55.63,1.3,-3.13,35.6,0,3.86,3.86,90,26,498,16.1,-1.6,D,1278.1,4,13.177,1,1.07,153,26.14,-80.1376035,25.91277218,0,0,1,N,4.037621,65,65,11,30,30,31.40036,0,9999.99,3.87,3.997,2,9,29.9,0,29.89999962,44.54,1555.23124,10/21/21,11:55:33,27.39,65.74,44.54,1.129,7.8,-47.6,-3,-0.9,-5217,85.5,5.27,13.1,
25.912669,-80.13765668,19:18.7,10/21/21,5,0.934,57.22,-7.127411662,1.5,55.2,50.89,1.48,-1.94,35.5,0,3.84,3.84,90,26,497.9,16.1,-1.6,D,1250.4,4,12.646,1,1.03,153,24.87,-80.1376035,25.91277218,0,0,1,N,3.609747,66,66,11,34,34,27.73821,0,9999.99,3.85,3.977,2,9,29.9,0,29.89999962,44.53,1555.22068,10/21/21,11:55:34,27.39,65.73,44.53,1.114,7.79,-47.2,-4.7,-1.7,-4522,85.5,5.28,13.1,
25.91267187,-80.13765349,19:19.7,10/21/21,5,0.987,52.85,-7.127411662,1.5,50,45.72,1.58,-2.73,35.5,0,3.85,3.85,90,26,497.9,16.1,-1.6,D,1250.4,4,12.223,1,1.06,153,24.15,-80.1376035,25.91277218,0,0,1,N,3.334895,66,66,11,52,52,27.00978,0,9999.99,3.86,3.987,2,9,29.9,0,29.89999962,44.54,1555.23133,10/21/21,11:55:35,27.39,65.73,44.54,1.112,7.81,-48.2,-3.3,-2.5,-1208,85.6,5.28,12.8,
25.9126746,-80.13764999,19:20.7,10/21/21,5,1.001,50.51,-7.127411662,1.5,45.9,41.61,1.58,-2.25,35.5,0,3.82,3.82,90,26,497.9,16.1,-1.6,D,1259.4,4,11.805,1,1.05,153,23.2,-80.1376035,25.91277218,0,0,1,N,3.028883,66,66,11,65,65,26.04306,0,9999.99,3.83,3.957,2,9,29.9,0,29.89999962,44.55,1555.24174,10/21/21,11:55:36,27.39,65.75,44.55,1.111,7.79,-47.1,-4.4,-3.9,-1085,85.8,5.29,13.1,
25.91267785,-80.13764664,19:21.8,10/21/21,5,0.994,45.91,-7.127411662,1.5,40.7,36.38,1.72,-2.89,35.6,0,3.77,3.77,90,26,497.9,16.1,-1.6,D,1259.4,4,11.342,1,1.04,153,22.36,-80.1376035,25.91277218,0,0,1,N,2.749857,67,67,11,82,82,25.2252,0,9999.99,3.78,3.907,2,9,29.9,0,29.89999962,44.55,1555.24174,10/21/21,11:55:36,27.39,65.75,44.55,1.111,7.79,-47.1,-4.4,-3.9,-1085,85.8,5.29,13.1,
25.91268262,-80.13764338,19:22.8,10/21/21,5,1.023,39.3,-7.127411662,1.5,37.2,32.85,1.49,-3.29,35.5,0,3.78,3.78,90,26,497.9,16.1,-1.6,D,1259.4,4,10.728,1,1.04,153,21.83,-80.1376035,25.91277218,0,0,1,N,2.497961,66,66,11,94,94,24.84588,0,9999.99,3.79,3.917,2,9,29.9,0,29.89999962,44.54,1555.23124,10/21/21,11:55:38,27.39,65.74,44.54,1.106,7.79,-46.9,-3,-4.3,-4654,85.9,5.3,13.1,
25.91268634,-80.13764015,19:23.8,10/21/21,5,0.981,37.97,-7.127411662,1.5,35.2,30.82,1.36,-3.05,35.5,0,3.75,3.75,90,26,497.9,16.1,-1.6,D,1259.4,4,10.225,1,0.97,153,21.01,-80.1376035,25.91277218,0,0,1,N,2.237722,65,65,11,100,100,24.05411,0,9999.99,3.76,3.887,2,9,29.9,0,29.89999962,44.53,1555.22075,10/21/21,11:55:39,27.39,65.73,44.53,1.11,7.79,-47.2,-4.1,0.3,-4141,85.9,5.3,13,
25.91269087,-80.13763745,19:24.8,10/21/21,6,1.074,31.63,-7.127411662,1.43,33.4,29,1.13,-1.92,35.5,0,3.7,3.7,90,26,497.9,16.1,-1.6,D,1263.2,4,9.658,1,1.02,153,20.58,-80.1376035,25.91277218,0,0,1,N,2.044362,64,64,11,102,102,22.81981,0,9999.99,3.71,3.837,2,9,29.9,0,29.89999962,44.54,1555.23113,10/21/21,11:55:40,27.39,65.74,44.54,1.11,7.79,-47.2,-3.3,-2.4,-1344,86,5.3,13,
25.91269576,-80.13763475,19:25.9,10/21/21,6,1.034,27.1,-7.127411662,1.43,30.7,26.25,1.46,-2.41,35.5,0,3.67,3.67,90,26,497.9,16.1,-1.6,D,1263.2,4,9.054,1,1.05,153,20.19,-80.1376035,25.91277218,0,0,1,N,1.852554,66,66,11,108,108,21.52232,0,9999.99,3.68,3.807,2,9,29.9,0,29.89999962,44.54,1555.23113,10/21/21,11:55:41,27.4,65.74,44.54,1.117,7.8,-47.4,-3.1,-2.6,-4073,86.2,5.32,13.1,
25.9127005,-80.13763217,19:27.0,10/21/21,6,1.023,21.09,-7.127411662,1.43,28.6,24.12,1.34,-3.12,35.5,0,3.64,3.64,90,26,497.9,16.1,-1.6,D,1263.2,4,8.45,1,1.06,153,20.11,-80.1376035,25.91277218,0,0,1,N,1.721966,64,64,11,115,115,20.63282,0,9999.99,3.65,3.777,2,9,29.9,0,29.89999962,44.55,1555.2416,10/21/21,11:55:42,27.4,65.75,44.55,1.123,7.8,-47.3,-2.5,-0.8,-4712,86.2,5.32,13.1,
25.912706,-80.13762957,19:28.1,10/21/21,6,1.097,19.18,-7.127411662,1.43,27.7,23.2,1.17,-2.48,35.5,0,3.6,3.6,90,26,497.9,16.1,-1.6,D,1270.9,4,7.808,1,1.08,153,19.51,-80.1376035,25.91277218,0,0,1,N,1.553337,63,63,11,110,110,19.17411,0,9999.99,3.61,3.737,2,9,29.9,0,29.89999962,44.54,1555.23112,10/21/21,11:55:43,27.4,65.74,44.54,1.115,7.81,-48.1,-4.3,-0.1,-2832,86.2,5.32,12.9,
25.91271067,-80.13762775,19:29.1,10/21/21,6,1.133,16.81,-7.127411662,1.43,26.4,21.87,1.17,-2.68,35.5,0,3.56,3.56,90,26,497.9,16.1,-1.6,D,1270.9,4,7.257,1,1.09,153,19.52,-80.1376035,25.91277218,0,0,1,N,1.410514,64,64,11,112,112,18.43545,0,9999.99,3.57,3.697,2,9,29.9,0,29.89999962,44.51,1555.19974,10/21/21,11:55:44,27.4,65.71,44.51,1.112,7.79,-47.2,-4.4,-1.8,-1529,86.3,5.33,13.2,
25.91271567,-80.1376258,19:30.1,10/21/21,6,1.168,14.85,-7.127411662,1.43,25.6,21.06,1.14,-2.48,35.5,0,3.51,3.51,90,26,497.9,16.1,-1.6,D,1250.2,4,6.667,1,1.05,153,19.54,-80.1376035,25.91277218,0,0,1,N,1.308793,64,64,11,113,113,17.64902,0,9999.99,3.52,3.647,2,9,29.8,0,29.89999962,44.51,1555.19978,10/21/21,11:55:45,27.39,65.7,44.51,1.108,7.79,-47.2,-3.9,-4.3,-4168,86.5,5.34,13.1,
25.91272033,-80.13762383,19:31.1,10/21/21,6,1.074,14.6,-7.127411662,1.43,23.9,19.32,1.15,-1.52,35.5,0,3.44,3.44,90,26,497.9,16.1,-1.6,D,1250.2,4,6.15,1,1.07,153,19.67,-80.1376035,25.91277218,0,0,1,N,1.20279,63,63,11,117,117,17.03558,0,9999.99,3.45,3.577,2,9,29.8,0,29.79999924,44.51,1554.99947,10/21/21,11:55:46,27.38,65.7,44.51,1.113,7.79,-46.9,-3.7,-7.8,-3193,86.5,5.34,13.1,
25.91272594,-80.13762166,19:32.1,10/21/21,6,1.088,13.18,-7.127411662,1.43,22.5,17.89,0.91,-2.65,35.5,0,3.31,3.31,90,26,497.9,16.1,-1.6,D,1250.2,4,5.453,1,1.08,153,19.46,-80.1376035,25.91277218,0,0,1,N,1.098678,62,62,11,119,119,15.92778,0,9999.99,3.32,3.447,2,9,29.8,0,29.79999924,44.5,1554.98901,10/21/21,11:55:48,27.36,65.68,44.5,1.116,7.79,-47.1,-4.2,-1.9,-1648,86.6,5.34,13.1,
25.91273104,-80.13762016,19:33.1,10/21/21,6,1.122,11.67,-7.127411662,1.43,20.6,15.95,0.89,-4.51,35.5,0,3.3,3.3,90,26,497.8,16.1,-1.6,D,1270.8,5,11.62,1,1.11,153,313.86,-80.13770394,25.91280345,0,0,1,N,4.981639,62,62,11,5,5,321.3185,0,9999.99,3.31,3.437,2,9,29.8,0,29.79999924,44.51,1554.99944,10/21/21,11:55:49,27.35,65.7,44.51,1.119,7.8,-47.3,-3.1,-4.8,-3314,86.5,5.34,13,
25.91273587,-80.1376182,19:34.1,10/21/21,6,1.093,13.59,-7.127411662,1.43,17.9,13.19,1,-4.75,35.4,0,3.19,3.19,90,26,497.8,16.1,-1.6,D,1270.8,5,11.401,1,1.09,153,311.23,-80.13770394,25.91280345,0,0,1,N,4.371329,63,63,11,5,5,317.544,0,9999.99,3.2,3.327,2,9,29.8,0,29.79999924,44.51,1554.99944,10/21/21,11:55:49,27.35,65.7,44.51,1.119,7.8,-47.3,-3.1,-4.8,-3314,86.5,5.34,13,
