Latitude,Longitude,Time,Date,Number of Sats,GPS Speed (Kn),GPS True Heading,GPS Magnetic Variation,HDOP,C Magnetic Heading,C True Heading,Pitch Angle,Roll Angle,C Inside Temp (c),DFS Depth (m),DTB Height (m),Total Water Column (m),Batt Percent,Power Watts,Watt-Hours,Batt Volts,Batt Ampers,Batt State,Time to Empty,Current Step,Dist To Next (m),Next Speed (kn),Vehicle Speed (kn),Motor Speed CMD,Next Heading,Next Long,Next Lat,Next Depth (m),Depth Goal (m),Vehicle State,Error State,Distance to Track (m),Fin Pitch R,Fin Pitch L,Pitch Goal,Fin Yaw T,Fin Yaw B,Yaw Goal,Fin Roll,DVL-Depth (m),DVL -Altitude (m),DVL -Water Column (m),DVL-FixType,DVL-FixQuality,DVL-Temperature,Conductivity (mmhos/cm),Temperature (c),Salinity (ppt),Sound Speed (m/s),Date m/d/y   ,Time hh:mm:ss,Temp C,SpCond mS/cm,Sal ppt,Depth feet,pH,pH mV,Turbid+ NTU,Chl ug/L,BGA-PC cells/mL,ODOsat %,ODO mg/L,Battery volts,ROSEM Command Type
25.91274046,-80.13761709,19:35.2,10/21/21,6,0.986,10.55,-7.127411662,1.43,12.8,7.98,1.36,-4.53,35.5,0,2.98,2.98,90,26,497.8,16.1,-1.6,D,1270.8,5,11.159,1,1.09,153,308.88,-80.13770394,25.91280345,0,0,1,N,3.82293,65,65,11,5,5,314.1817,0,9999.99,2.99,3.117,2,9,29.8,0,29.79999924,44.52,1555.00993,10/21/21,11:55:51,27.35,65.71,44.52,1.11,7.8,-47.4,-4,-5.3,-3870,86.6,5.35,13,
25.91274578,-80.13761603,19:36.2,10/21/21,6,0.983,9.94,-7.127411662,1.43,6.6,1.63,1.36,-2.79,35.5,0,2.92,2.92,90,26,497.8,16.1,-1.6,D,1270.8,5,10.882,1,1.05,153,306.11,-80.13770394,25.91280345,0,0,1,N,3.254887,65,65,11,5,5,311.2258,0,9999.99,2.93,3.057,2,9,29.8,0,29.79999924,44.52,1555.00993,10/21/21,11:55:51,27.35,65.71,44.52,1.11,7.8,-47.4,-4,-5.3,-3870,86.6,5.35,13,
25.91274992,-80.13761606,19:37.2,10/21/21,6,1.039,4.55,-7.127411662,1.43,1.4,356.31,1.41,-3.31,35.5,0,2.88,2.88,90,26,497.8,16.1,-1.6,D,1264.6,5,10.615,1,1.04,153,304.11,-80.13770394,25.91280345,0,0,1,N,2.803292,65,65,11,5,5,308.3653,0,9999.99,2.89,3.017,2,9,29.8,0,29.79999924,44.51,1554.99942,10/21/21,11:55:53,27.37,65.7,44.51,1.093,7.79,-47,-4.5,-2.8,-2366,86.8,5.36,13.1,
25.91275432,-80.13761682,19:38.2,10/21/21,6,1.069,359.61,-7.127411662,1.43,355.6,350.38,1.75,-2.95,35.5,0,2.73,2.73,90,26,497.8,16.1,-1.6,D,1264.6,5,10.284,1,1.02,153,302.09,-80.13770394,25.91280345,0,0,1,N,2.331106,67,67,11,5,5,305.4691,0,9999.99,2.74,2.867,2,9,29.8,0,29.79999924,44.5,1554.98901,10/21/21,11:55:54,27.37,65.69,44.5,1.111,7.79,-47.1,-4.5,-4.7,-4567,86.8,5.36,13.1,
25.91275935,-80.1376184,19:39.2,10/21/21,6,1.026,353.29,-7.127411662,1.43,349.5,344.15,1.97,-3.31,35.6,0,2.6,2.6,90,26,497.8,16.1,-1.6,D,1270,5,9.861,1,1.01,153,299.82,-80.13770394,25.91280345,0,0,1,N,1.887282,68,68,11,5,5,302.3653,0,9999.99,2.61,2.737,2,9,29.8,0,29.79999924,44.5,1554.98918,10/21/21,11:55:55,27.38,65.69,44.5,1.109,7.79,-46.9,-3.3,-6.8,-1115,86.8,5.36,13,
25.91276381,-80.13761986,19:40.2,10/21/21,6,0.979,347.97,-7.127411662,1.43,343.8,338.35,1.65,-3.32,35.5,0,2.69,2.69,90,26,497.8,16.1,-1.6,D,1270,5,9.495,1,1.01,153,297.66,-80.13770394,25.91280345,0,0,1,N,1.462735,67,67,11,5,5,299.4533,0,9999.99,2.7,2.827,2,9,29.8,0,29.79999924,44.5,1554.98918,10/21/21,11:55:55,27.38,65.69,44.5,1.109,7.79,-46.9,-3.3,-6.8,-1115,86.8,5.36,13,
25.91276808,-80.13762165,19:41.2,10/21/21,6,0.938,343.12,-7.127411662,1.43,338.6,333.06,1.69,-3.09,35.5,0,2.7,2.7,90,26,497.8,16.1,-1.6,D,1270,5,9.122,1,1,153,295.54,-80.13770394,25.91280345,0,0,1,N,1.07293,67,67,11,5,5,296.7308,0,9999.99,2.72,2.847,2,9,29.8,0,29.79999924,44.5,1554.98906,10/21/21,11:55:57,27.39,65.69,44.5,1.094,7.79,-47,-3.8,-6.9,-1840,86.8,5.36,13.1,
25.91277222,-80.13762365,19:42.2,10/21/21,6,1.003,339.57,-7.127411662,1.43,330.5,324.84,1.69,-3.57,35.5,0,2.72,2.73,90,26,497.8,16.1,-1.6,D,1254.5,5,8.749,1,0.99,153,293.39,-80.13770394,25.91280345,0,0,1,N,0.7011509,67,67,11,5,5,294.1011,0,9999.99,2.74,2.867,2,9,29.8,0,29.79999924,44.5,1554.98906,10/21/21,11:55:57,27.39,65.69,44.5,1.094,7.79,-47,-3.8,-6.9,-1840,86.8,5.36,13.1,
25.91277612,-80.13762607,19:43.3,10/21/21,6,0.993,335.36,-7.127411662,1.43,325.5,319.78,1.92,-2.63,35.5,0,2.8,2.8,90,26,497.8,16.1,-1.6,D,1254.5,5,8.359,1,0.97,153,291.31,-80.13770394,25.91280345,0,0,1,N,0.3592016,69,69,11,15,15,291.6635,0,9999.99,2.81,2.937,2,9,29.8,0,29.79999924,44.51,1554.99957,10/21/21,11:55:58,27.4,65.71,44.51,1.102,7.79,-47.1,-3.7,-5.9,-1824,86.8,5.36,13.1,
25.91277997,-80.13762947,19:44.3,10/21/21,6,0.969,327.16,-7.127411662,1.43,318.6,312.8,1.75,-2.98,35.5,0,2.82,2.82,90,26,497.8,16.1,-1.6,D,1254.5,5,7.892,1,0.98,153,289.32,-80.13770394,25.91280345,0,0,1,N,5.38E-02,67,67,11,33,33,289.4775,0,9999.99,2.83,2.957,2,9,29.8,0,29.79999924,44.5,1554.98895,10/21/21,11:56:00,27.41,65.68,44.5,1.092,7.78,-46.3,-4.5,-1.4,-1617,86.8,5.35,13.1,
25.91278347,-80.13763349,19:45.3,10/21/21,6,0.994,320.38,-7.127411662,1.43,312.5,306.63,1.8,-2.99,35.5,0,2.95,2.95,90,26,497.8,16.1,-1.6,D,1254.5,5,7.388,1,1,153,287.5,-80.13770394,25.91280345,0,0,1,N,0.1887843,68,68,11,51,51,287.7405,0,9999.99,2.96,3.087,2,9,29.8,0,29.79999924,44.5,1554.98895,10/21/21,11:56:00,27.41,65.68,44.5,1.092,7.78,-46.3,-4.5,-1.4,-1617,86.8,5.35,13.1,
25.91278629,-80.1376373,19:46.3,10/21/21,6,0.988,313.8,-7.127411662,1.43,308.1,302.19,1.64,-3,35.5,0,3.11,3.11,90,26,497.8,16.1,-1.6,D,1251.5,5,6.932,1,1.01,153,285.98,-80.13770394,25.91280345,0,0,1,N,0.3618105,67,67,11,64,64,286.5025,0,9999.99,3.13,3.257,2,9,29.8,0,29.79999924,44.5,1554.98896,10/21/21,11:56:01,27.41,65.68,44.5,1.1,7.8,-47.3,-4.1,-5.2,-3252,86.8,5.35,13.1,
25.91278882,-80.13764156,19:47.3,10/21/21,6,0.994,309.73,-7.127411662,1.43,302.5,296.52,1.35,-2.61,35.5,0,3.2,3.2,90,26,497.8,16.1,-1.6,D,1251.5,5,6.448,1,1.01,153,284.61,-80.13770394,25.91280345,0,0,1,N,0.4943764,65,65,11,83,83,285.5557,0,9999.99,3.21,3.337,2,9,29.8,0,29.79999924,44.49,1554.97849,10/21/21,11:56:02,27.42,65.67,44.49,1.109,7.79,-47.1,-4.1,-2.9,-4395,86.9,5.36,13.1,
25.91279107,-80.13764598,19:48.4,10/21/21,6,1,304.38,-7.127411662,1.43,299.1,293.07,1.08,-3.03,35.5,0,3.27,3.27,90,26,497.8,16.1,-1.6,D,1251.5,6,20.386,1,1.03,153,260.8,-80.13784719,25.91276176,0,0,1,N,3.133138,63,63,11,17,17,265.6774,0,9999.99,3.28,3.407,2,9,29.8,0,29.79999924,44.47,1554.9575,10/21/21,11:56:03,27.42,65.65,44.47,1.099,7.79,-47,-5.8,-5.1,-3448,86.9,5.36,12.9,
25.91279365,-80.13765107,19:49.4,10/21/21,6,1.044,300.64,-7.127411662,1.43,293.7,287.59,1.5,-3.75,35.5,0,3.32,3.32,90,26,497.7,16.1,-1.6,D,1243.8,6,19.933,1,1.05,153,259.75,-80.13784719,25.91276176,0,0,1,N,2.709557,66,66,11,34,34,264.2306,0,9999.99,3.33,3.457,2,9,29.8,0,29.79999924,44.49,1554.97843,10/21/21,11:56:05,27.41,65.67,44.49,1.096,7.79,-46.7,-4.8,-1.6,-1611,87,5.37,13.1,
25.91279518,-80.1376561,19:50.4,10/21/21,6,1.025,294.89,-7.127411662,1.43,286.5,280.26,1.4,-3.33,35.5,0,3.35,3.35,90,26,497.7,16.1,-1.6,D,1243.8,6,19.47,1,1.02,153,259,-80.13784719,25.91276176,0,0,1,N,2.378824,65,65,11,54,54,263.1437,0,9999.99,3.36,3.487,2,9,29.8,0,29.79999924,44.49,1554.97843,10/21/21,11:56:05,27.41,65.67,44.49,1.096,7.79,-46.7,-4.8,-1.6,-1611,87,5.37,13.1,
25.91279625,-80.13766136,19:51.4,10/21/21,6,1.023,289.97,-7.127411662,1.43,281.6,275.25,1.6,-2.62,35.5,0,3.38,3.38,90,26,497.7,16.1,-1.6,D,1243.8,6,18.977,1,1.02,153,258.34,-80.13784719,25.91276176,0,0,1,N,2.105174,67,67,11,75,75,262.2531,0,9999.99,3.4,3.527,2,9,29.8,0,29.79999924,44.48,1554.96798,10/21/21,11:56:06,27.4,65.66,44.48,1.09,7.79,-46.9,-3.1,-7.7,-1752,87,5.37,13.1,
25.91279644,-80.13766576,19:52.4,10/21/21,6,0.982,284.77,-7.127411662,1.43,278.3,271.87,1.45,-2.43,35.5,0,3.4,3.41,90,26,497.7,16.1,-1.6,D,1243.8,6,18.552,1,1.05,153,258,-80.13784719,25.91276176,0,0,1,N,1.937931,66,66,11,87,87,261.8015,0,9999.99,3.42,3.547,2,9,29.8,0,29.79999924,44.51,1554.99952,10/21/21,11:56:07,27.4,65.7,44.51,1.102,7.79,-46.9,-3.6,-3.9,-5090,87,5.37,12.9,
25.91279732,-80.13767086,19:53.4,10/21/21,6,1.003,280.77,-7.127411662,1.43,274.9,268.37,1.21,-2.11,35.6,0,3.46,3.46,90,26,497.7,16.1,-1.6,D,1252.8,6,18.073,1,1.05,153,257.36,-80.13784719,25.91276176,0,0,1,N,1.686765,64,64,11,97,97,260.8928,0,9999.99,3.47,3.597,2,9,29.8,0,29.79999924,44.49,1554.97853,10/21/21,11:56:08,27.42,65.68,44.49,1.106,7.79,-47,-5.2,-4.6,-412,87.1,5.37,13.1,
25.91279778,-80.13767612,19:54.4,10/21/21,6,0.997,276.99,-7.127411662,1.43,272,265.38,1.08,-1.88,35.6,0,3.46,3.46,90,26,497.7,16.1,-1.6,D,1252.8,6,17.572,1,1.06,153,256.82,-80.13784719,25.91276176,0,0,1,N,1.474903,64,64,11,104,104,260.1418,0,9999.99,3.47,3.597,2,9,29.7,0,29.70000076,44.49,1554.77744,10/21/21,11:56:09,27.42,65.68,44.49,1.092,7.79,-47,-3.9,-3,-3129,87.1,5.37,13.2,
25.91279792,-80.13768134,19:55.4,10/21/21,6,1.023,273.96,-7.127411662,1.43,270.8,264.15,1.13,-3.3,35.6,0,3.53,3.53,90,26,497.7,16.1,-1.6,D,1252.8,6,17.069,1,1.08,153,256.37,-80.13784719,25.91276176,0,0,1,N,1.301676,64,64,11,108,108,259.534,0,9999.99,3.54,3.667,2,9,29.7,0,29.70000076,44.49,1554.77744,10/21/21,11:56:11,27.44,65.68,44.49,1.099,7.79,-46.8,-4.1,-5,-1403,87.2,5.37,13,
25.91279833,-80.13768707,19:56.4,10/21/21,6,1.176,275.33,-7.127411662,1.43,269,262.29,1.29,-1.48,35.5,0,3.54,3.54,90,26,497.7,16.1,-1.6,D,1253.6,6,16.522,1,1.08,153,255.75,-80.13784719,25.91276176,0,0,1,N,1.076663,65,65,11,112,112,258.5918,0,9999.99,3.55,3.677,2,9,29.7,0,29.70000076,44.48,1554.76696,10/21/21,11:56:12,27.44,65.66,44.48,1.118,7.79,-46.7,-3.2,-7.7,-2747,87.2,5.38,13.1,
25.91279846,-80.1376944,19:57.4,10/21/21,6,1.09,272.63,-7.127411662,1.43,266.9,260.11,1.09,-4.59,35.6,0,3.57,3.57,90,26,497.7,16.1,-1.6,D,1253.6,6,15.817,1,1.06,153,255.05,-80.13784719,25.91276176,0,0,1,N,0.83446,64,64,11,117,117,257.5129,0,9999.99,3.58,3.707,2,9,29.7,0,29.70000076,44.5,1554.78795,10/21/21,11:56:13,27.44,65.69,44.5,1.122,7.78,-46.6,-2.3,-6.1,-2589,87.2,5.37,13.2,
25.9127982,-80.13769873,19:58.4,10/21/21,6,1.081,265.97,-7.127411662,1.43,265.1,258.25,0.98,-3.19,35.6,0,3.58,3.58,90,26,497.7,16.1,-1.6,D,1253.6,6,15.392,1,1.07,153,254.74,-80.13784719,25.91276176,0,0,1,N,0.7275819,63,63,11,122,122,257.0441,0,9999.99,3.59,3.717,2,9,29.7,0,29.70000076,44.5,1554.78795,10/21/21,11:56:13,27.44,65.69,44.5,1.122,7.78,-46.6,-2.3,-6.1,-2589,87.2,5.37,13.2,
25.91279768,-80.13770418,19:59.4,10/21/21,6,1.059,263.8,-7.127411662,1.43,265.1,258.25,1.03,-3.33,35.5,0,3.6,3.6,90,26,497.7,16.1,-1.6,D,1253.6,6,14.851,1,1.08,153,254.4,-80.13784719,25.91276176,0,0,1,N,0.6179174,63,63,11,120,120,256.4928,0,9999.99,3.61,3.737,2,9,29.7,0,29.70000076,44.47,1554.75649,10/21/21,11:56:14,27.44,65.66,44.47,1.098,7.77,-45.7,-3.9,-2.3,-3901,87.2,5.37,13.1,
25.91279729,-80.13770864,20:00.4,10/21/21,7,1.029,266.14,-7.127411662,1.43,263.9,257,1.22,-2.4,35.6,0,3.61,3.61,90,26,497.7,16.1,-1.6,D,1248.1,6,14.409,1,1.08,153,254.09,-80.13784719,25.91276176,0,0,1,N,0.5160139,64,64,11,122,122,255.7615,0,9999.99,3.62,3.747,2,9,29.7,0,29.70000076,44.48,1554.76699,10/21/21,11:56:16,27.43,65.67,44.48,1.103,7.79,-46.8,-3.8,-0.2,-3088,87.2,5.38,13.1,
25.91279701,-80.13771375,20:01.4,10/21/21,7,1.111,265.53,-7.127411662,1.43,263,256.07,1.11,-2.98,35.6,0,3.64,3.64,90,26,497.7,16.1,-1.6,D,1248.1,6,13.91,1,1.1,153,253.63,-80.13784719,25.91276176,0,0,1,N,0.3892535,64,64,11,122,122,254.8568,0,9999.99,3.65,3.777,2,9,29.7,0,29.70000076,44.48,1554.76699,10/21/21,11:56:16,27.43,65.67,44.48,1.103,7.79,-46.8,-3.8,-0.2,-3088,87.2,5.38,13.1,
25.91279627,-80.1377197,20:02.4,10/21/21,7,1.046,263.93,-7.127411662,1.43,261.6,254.61,1.14,-2.12,35.6,0,3.64,3.64,90,26,497.7,16.1,-1.6,D,1248.1,6,13.316,1,1.08,153,253.25,-80.13784719,25.91276176,0,0,1,N,0.2803167,65,65,11,125,125,254.0774,0,9999.99,3.65,3.777,2,9,29.7,0,29.70000076,44.48,1554.7671,10/21/21,11:56:17,27.43,65.67,44.48,1.099,7.78,-46.3,-5.2,-5.1,-4087,87.2,5.38,13.1,
25.91279574,-80.13772546,20:03.5,10/21/21,7,1.067,261.66,-7.127411662,1.43,260.3,253.26,1.14,-2.59,35.5,0,3.65,3.65,90,26,497.6,16.1,-1.6,D,1273.4,6,12.748,1,1.08,153,252.76,-80.13784719,25.91276176,0,0,1,N,0.158553,64,64,11,125,125,253.2059,0,9999.99,3.66,3.787,2,9,29.7,0,29.70000076,44.46,1554.74604,10/21/21,11:56:18,27.42,65.64,44.46,1.104,7.79,-46.9,-3.5,-4,-3163,87.2,5.38,13.1,
25.91279498,-80.13773015,20:04.5,10/21/21,7,1.056,259.55,-7.127411662,1.43,259.4,252.32,1.02,-2.75,35.5,0,3.67,3.67,90,26,497.6,16.1,-1.6,D,1273.4,6,12.274,1,1.07,153,252.49,-80.13784719,25.91276176,0,0,1,N,9.31E-02,63,63,11,129,129,252.7374,0,9999.99,3.68,3.807,2,9,29.7,0,29.70000076,44.48,1554.76698,10/21/21,11:56:20,27.41,65.66,44.48,1.101,7.79,-46.7,-4.1,0.7,-1105,87,5.37,13.1,
25.912794,-80.13773579,20:05.5,10/21/21,7,1.08,260.07,-7.127411662,1.43,258.4,251.28,1.04,-2.83,35.5,0,3.68,3.68,90,26,497.6,16.1,-1.6,D,1273.4,6,11.704,1,1.06,153,252.16,-80.13784719,25.91276176,0,0,1,N,2.13E-02,63,63,11,131,131,252.2231,0,9999.99,3.69,3.817,2,9,29.7,0,29.70000076,44.48,1554.76698,10/21/21,11:56:20,27.41,65.66,44.48,1.101,7.79,-46.7,-4.1,0.7,-1105,87,5.37,13.1,
25.91279296,-80.13774153,20:06.5,10/21/21,7,1.043,258.1,-7.127411662,1.43,257.4,250.24,1.01,-3.06,35.5,0,3.72,3.72,90,26,497.6,16.1,-1.6,D,1273.4,6,11.122,1,1.07,153,251.82,-80.13784719,25.91276176,0,0,1,N,0.0469254,63,63,11,133,133,251.7345,0,9999.99,3.73,3.857,2,9,29.7,0,29.70000076,44.5,1554.78793,10/21/21,11:56:21,27.41,65.69,44.5,1.094,7.78,-46.6,-2.9,-3.4,-4257,86.9,5.36,13,
25.912792,-80.13774597,20:07.5,10/21/21,7,1.097,255.09,-7.127411662,1.43,256.7,249.51,1.01,-2.98,35.5,0,3.77,3.77,90,25,497.6,16.1,-1.6,D,1288.5,6,10.668,1,1.08,153,251.63,-80.13784719,25.91276176,0,0,1,N,8.27E-02,63,63,11,133,133,251.4785,0,9999.99,3.78,3.907,2,9,29.7,0,29.70000076,44.47,1554.75654,10/21/21,11:56:23,27.4,65.65,44.47,1.121,7.79,-46.7,-5.9,-4.4,-3641,86.9,5.36,13,
25.91279067,-80.13775152,20:08.5,10/21/21,7,1.027,254.25,-7.127411662,1.43,256.7,249.51,1.13,-3.33,35.5,0,3.79,3.79,90,25,497.6,16.1,-1.6,D,1288.5,6,10.095,1,1.1,153,251.43,-80.13784719,25.91276176,0,0,1,N,0.1140229,64,64,11,134,134,251.2539,0,9999.99,3.8,3.927,2,9,29.7,0,29.70000076,44.45,1554.73554,10/21/21,11:56:24,27.4,65.63,44.45,1.11,7.79,-46.7,-3,-1.2,-879,86.8,5.36,13.1,
25.91278933,-80.1377567,20:09.5,10/21/21,7,1.107,256.21,-7.127411662,1.43,255.7,248.46,1.1,-2.74,35.5,0,3.82,3.82,90,25,497.6,16.1,-1.6,D,1288.5,6,9.555,1,1.11,153,251.28,-80.13784719,25.91276176,0,0,1,N,0.1324821,64,64,11,137,137,251.1218,0,9999.99,3.83,3.957,2,9,29.7,0,29.70000076,44.45,1554.73554,10/21/21,11:56:24,27.4,65.63,44.45,1.11,7.79,-46.7,-3,-1.2,-879,86.8,5.36,13.1,
25.91278778,-80.13776152,20:10.5,10/21/21,7,1.071,254.21,-7.127411662,1.43,255.5,248.26,1.1,-2.91,35.5,0,3.85,3.85,90,26,497.6,16.1,-1.6,D,1285.1,6,9.043,1,1.11,153,251.34,-80.13784719,25.91276176,0,0,1,N,0.1162827,64,64,11,139,139,251.2377,0,9999.99,3.86,3.987,2,9,29.7,0,29.70000076,44.43,1554.71458,10/21/21,11:56:25,27.39,65.59,44.43,1.11,7.79,-46.7,-5.2,1.1,-3727,86.9,5.36,13,
25.91278637,-80.13776682,20:11.5,10/21/21,7,1.051,251.85,-7.127411662,1.43,255.4,248.15,1.02,-3.23,35.5,0,3.85,3.85,90,26,497.6,16.1,-1.6,D,1285.1,6,8.491,1,1.1,153,251.2,-80.13784719,25.91276176,0,0,1,N,0.1313932,63,63,11,139,139,251.1295,0,9999.99,3.86,3.987,2,9,29.7,0,29.70000076,44.45,1554.73555,10/21/21,11:56:27,27.37,65.62,44.45,1.087,7.77,-45.8,-3.4,-10.1,-4732,86.8,5.36,12.9,
25.91278511,-80.13777266,20:12.5,10/21/21,7,1.112,254,-7.127411662,1.43,254.9,247.63,1.17,-1.66,35.5,0,3.88,3.88,90,25,497.6,16.1,-1.5,D,1298.8,6,7.894,1,1.1,153,250.8,-80.13784719,25.91276176,0,0,1,N,0.1781557,64,64,11,140,140,250.7948,0,9999.99,3.89,4.017,2,9,29.7,0,29.70000076,44.45,1554.73555,10/21/21,11:56:27,27.37,65.62,44.45,1.087,7.77,-45.8,-3.4,-10.1,-4732,86.8,5.36,12.9,
